x, y, th, sec, nanosec, 
-1.9999398983842258,-0.5000009975868928,7.189352286146796e-07,45,153000000,
-1.9999399008887744,-0.5000009975850834,7.193519783460905e-07,45,187000000,
-1.9999398943873576,-0.5000009975641732,7.198094397436306e-07,45,221000000,
-1.9999398776136676,-0.5000009975151076,7.202846482183514e-07,45,255000000,
-1.998785310115604,-0.5000010009118964,1.269900294602891e-06,45,289000000,
-1.9964750253224113,-0.5000010050178982,1.5629418185958847e-06,45,323000000,
-1.9930094211287555,-0.5000010113391093,1.3925652392116534e-06,45,357000000,
-1.9883883599628502,-0.5000010165532793,1.4146222103951968e-06,45,391000000,
-1.9826118321472566,-0.5000010201246644,1.587787089635379e-06,45,425000000,
-1.9756798309438963,-0.5000010245939193,1.6195784401619907e-06,45,459000000,
-1.9675923522885967,-0.5000010261726774,1.632650409090122e-06,45,493000000,
-1.9590965449498412,-0.5000010237134235,1.5192983456991768e-06,45,527000000,
-1.950600487270095,-0.5000010181905197,1.4397679325381983e-06,45,561000000,
-1.9421040345743756,-0.5000010103081322,1.542163451239868e-06,45,595000000,
-1.9336071872583143,-0.5000010020553927,1.6144174045738023e-06,45,629000000,
-1.9251099474664788,-0.5000009912726892,1.6315922306902253e-06,45,663000000,
-1.9166123177623264,-0.5000009748182584,1.6774717010193773e-06,45,697000000,
-1.9081143002446221,-0.5000009547069139,1.716053022483594e-06,45,731000000,
-1.8996158971121502,-0.5000009344597753,1.7338519239393424e-06,45,765000000,
-1.891117110800001,-0.5000009141289187,1.7803172784165625e-06,45,799000000,
-1.8826179435112667,-0.5000008919813951,1.8460540397676128e-06,45,833000000,
-1.874118397382666,-0.500000867478679,1.8896685382476105e-06,45,867000000,
-1.8656184756142806,-0.50000084181554,1.9190697487927804e-06,45,901000000,
-1.8571181834452817,-0.5000008158194146,1.9618320804440595e-06,45,935000000,
-1.8486175195193524,-0.500000789326821,2.015142185944497e-06,45,969000000,
-1.840116486300874,-0.500000762712241,2.0611045491920456e-06,46,3000000,
-1.831615086303748,-0.5000007363764146,2.1044964018169018e-06,46,37000000,
-1.8231133219743374,-0.5000007104392393,2.154038902205993e-06,46,71000000,
-1.8146111957745243,-0.5000006849473668,2.205001480688552e-06,46,105000000,
-1.8061087101190316,-0.5000006601515422,2.2537452043732758e-06,46,139000000,
-1.7976058674320536,-0.5000006364459024,2.3037270376360512e-06,46,173000000,
-1.7891026701726198,-0.5000006141840759,2.3560785937554775e-06,46,207000000,
-1.7805991207377911,-0.5000005936273393,2.408591950571811e-06,46,241000000,
-1.772095221626185,-0.500000574932197,2.4610874142575415e-06,46,275000000,
-1.7635909752823145,-0.5000005581847419,2.5146797286038417e-06,46,309000000,
-1.7550863841221422,-0.5000005435691001,2.569072066944539e-06,46,343000000,
-1.7465814506467923,-0.5000005314421677,2.6236923114382897e-06,46,377000000,
-1.7380761774438005,-0.5000005221884302,2.6789204952754363e-06,46,411000000,
-1.7295706888242792,-0.5000005173418631,2.5671048851390504e-06,46,445000000,
-1.7210660351894425,-0.500000519972152,2.332313279091804e-06,46,479000000,
-1.7125625013561705,-0.5000005285930471,2.2813288608073373e-06,46,513000000,
-1.7040601786517924,-0.5000005387321329,2.391273025513191e-06,46,547000000,
-1.6955590577694741,-0.5000005492142332,2.401986358258409e-06,46,581000000,
-1.6870591386302796,-0.5000005612861304,2.3425232240263215e-06,46,615000000,
-1.6785604217263446,-0.5000005740146183,2.351488541595364e-06,46,649000000,
-1.6700629068873787,-0.5000005854310964,2.3775813710137607e-06,46,683000000,
-1.6615665878250652,-0.5000005947302308,2.381778019890907e-06,46,717000000,
-1.653071150658824,-0.5000005995899035,2.5576218582315417e-06,46,751000000,
-1.6445757389382314,-0.5000005972623759,2.796673713177557e-06,46,785000000,
-1.6360800110222227,-0.5000005888459446,2.8948575382768073e-06,46,819000000,
-1.6275838618330232,-0.5000005779130495,2.8553335082772407e-06,46,853000000,
-1.6190873157387327,-0.5000005629049593,2.879407385985195e-06,46,887000000,
-1.610590377925418,-0.5000005443598579,2.950704349045525e-06,46,921000000,
-1.6020930504395237,-0.5000005241150599,2.980126495665903e-06,46,955000000,
-1.5935953359198816,-0.5000005014743361,3.0101909679444815e-06,46,989000000,
-1.5850972367291571,-0.5000004755024388,3.0636003831186786e-06,47,23000000,
-1.5765987550752778,-0.5000004472400139,3.102606072877617e-06,47,57000000,
-1.5680998934273178,-0.5000004177923317,3.1319286061093446e-06,47,91000000,
-1.5596006544479637,-0.500000387105702,3.176838274927249e-06,47,125000000,
-1.5511010410093684,-0.5000003549328254,3.227142000190371e-06,47,159000000,
-1.542601057690164,-0.5000003215078411,3.2684661779070454e-06,47,193000000,
-1.5341007084220806,-0.5000002873455652,3.3066380583190676e-06,47,227000000,
-1.5255999946014183,-0.5000002529197941,3.352082442186455e-06,47,261000000,
-1.5170989209068657,-0.5000002183676955,3.3988984582054685e-06,47,295000000,
-1.5085974934014972,-0.5000001838604983,3.4419009676479296e-06,47,329000000,
-1.5000957219260769,-0.5000001495958443,3.485037862895194e-06,47,363000000,
-1.4915936238931236,-0.500000115869794,3.5290659332638713e-06,47,397000000,
-1.4830912411387664,-0.500000083123199,3.5691508475608944e-06,47,431000000,
-1.4745882764241145,-0.5000000518716122,3.5793466220135565e-06,47,465000000,
-1.4660848876127626,-0.5000000233454314,3.515775945747584e-06,47,499000000,
-1.45758111452809,-0.4999999982475985,3.476217052805941e-06,47,533000000,
-1.4490769408291893,-0.49999997593692497,3.4869034553762084e-06,47,567000000,
-1.4405725157156575,-0.4999999569203807,3.4331975618125248e-06,47,601000000,
-1.432068809536654,-0.49999994246237495,3.3597132830699346e-06,47,635000000,
-1.423565863997224,-0.4999999314712589,3.3646516116663435e-06,47,669000000,
-1.4150642288164235,-0.4999999222400187,3.3868372051813066e-06,47,703000000,
-1.4065637961237112,-0.4999999139447509,3.3849181281738324e-06,47,737000000,
-1.3980645656070763,-0.4999999059123762,3.374417036788233e-06,47,771000000,
-1.3895665702939566,-0.4999998971222832,3.377262220419174e-06,47,805000000,
-1.3810694329476743,-0.4999998865071,3.406456505013454e-06,47,839000000,
-1.3725727723538839,-0.49999987338734075,3.4292196121199116e-06,47,873000000,
-1.364076114521455,-0.49999985757583115,3.4387739821132854e-06,47,907000000,
-1.3555790691618133,-0.49999983927436314,3.4402287893550206e-06,47,941000000,
-1.3470815052393827,-0.4999998191018,3.42350869744432e-06,47,975000000,
-1.338583433880752,-0.4999997972834803,3.4055584098788605e-06,48,9000000,
-1.330084859929117,-0.49999977401670354,3.4017408665557394e-06,48,43000000,
-1.3215857836154166,-0.4999997499646066,3.3977751860782856e-06,48,77000000,
-1.3130862058030695,-0.49999972558600186,3.3911865296417503e-06,48,111000000,
-1.3045861309273377,-0.4999997012143642,3.3902631836536565e-06,48,145000000,
-1.2960855607587987,-0.4999996764379118,3.392251741825318e-06,48,179000000,
-1.2875844944675994,-0.49999965191947726,3.3931507696765307e-06,48,213000000,
-1.2790829344864232,-0.49999962814655724,3.395715102514386e-06,48,247000000,
-1.27058088325482,-0.4999996055733076,3.401257914805936e-06,48,281000000,
-1.2620783432829277,-0.49999958455494653,3.4077646436569545e-06,48,315000000,
-1.2535753869221238,-0.49999956542309315,3.4145154627037443e-06,48,349000000,
-1.2450724331167704,-0.49999954833418053,3.421023042162578e-06,48,383000000,
-1.2365698239046967,-0.49999953322266216,3.4269807496087904e-06,48,417000000,
-1.2280679252268214,-0.4999995198046963,3.4315602014230267e-06,48,451000000,
-1.219566928584021,-0.4999995077806383,3.434292698994579e-06,48,485000000,
-1.2110669396919704,-0.49999949649416625,3.434474154246737e-06,48,519000000,
-1.2025678943211333,-0.49999948517742376,3.4323827053671958e-06,48,553000000,
-1.1940695978412768,-0.4999994729711353,3.428668239150487e-06,48,587000000,
-1.1855718016236243,-0.49999945927766837,3.423803679574971e-06,48,621000000,
-1.177074161815049,-0.4999994440560407,3.4185727584431073e-06,48,655000000,
-1.1685763910088565,-0.49999942721954443,3.4138720690908056e-06,48,689000000,
-1.1600781886388833,-0.49999940863642556,3.4104309386192906e-06,48,723000000,
-1.1515794488125735,-0.4999993892143163,3.409505628295991e-06,48,757000000,
-1.143080186279005,-0.49999936892435776,3.4079416817941043e-06,48,791000000,
-1.1357347104223339,-0.49999935549941743,2.737739911073039e-06,48,825000000,
-1.1295442164543987,-0.499999352804292,2.352006594550395e-06,48,859000000,
-1.1245085077964874,-0.4999993518389961,2.7289360747284564e-06,48,893000000,
-1.1206280711882781,-0.4999993498224076,2.9272517801661268e-06,48,927000000,
-1.1179034532491048,-0.49999934988455635,2.774957077837073e-06,48,961000000,
-1.1163351143403455,-0.49999935119118144,2.760052187427701e-06,48,995000000,
-1.115923058636175,-0.49999935256219913,2.7586478213050097e-06,49,29000000,
-1.1159201311325533,-0.4999993540220114,2.8426683468080856e-06,49,63000000,
-1.1159184391492407,-0.49999935578035326,2.9347870354675875e-06,49,97000000,
-1.1159179472740701,-0.49999935773908194,2.882024818975605e-06,49,131000000,
-1.115918657142704,-0.4999993599569962,2.8460590639961654e-06,49,165000000,
-1.1159205690128506,-0.4999993624386831,2.8817890496078665e-06,49,199000000,
-1.1159236825662382,-0.49999936511186993,2.884555685556161e-06,49,233000000,
-1.1159279978728631,-0.4999993679562818,2.849946935837852e-06,49,267000000,
-1.1159333937395444,-0.49999937083518076,2.8143140669379296e-06,49,301000000,
-1.1159392572102582,-0.4999993734049125,2.5486304734687497e-06,49,335000000,
-1.1159447501227269,-0.49999937572174585,2.205239420428253e-06,49,369000000,
-1.1159496107496552,-0.49999937594504695,2.2181723780439256e-06,49,403000000,
-1.1159538060478336,-0.49999937794783783,2.289233315652514e-06,49,437000000,
-1.1159573334493083,-0.4999993821603215,2.175507137052041e-06,49,471000000,
-1.1159601993655648,-0.4999993832726431,2.097088307267127e-06,49,505000000,
-1.1159624095384313,-0.4999993818352399,2.085082818616879e-06,49,539000000,
-1.115963968876448,-0.49999938176491443,2.0218236200909603e-06,49,573000000,
-1.1159648826663475,-0.4999993829881582,1.9561319941015923e-06,49,607000000,
-1.1159651560084525,-0.49999938353572126,1.9374057130715393e-06,49,641000000,
-1.1159647865856626,-0.4999993829643608,1.9042554029872412e-06,49,675000000,
-1.1159637848227797,-0.49999938234759456,1.8450811301608565e-06,49,709000000,
-1.1159621555484622,-0.49999938152414314,1.8054983972912768e-06,49,743000000,
-1.115959902791816,-0.49999938051393594,1.778566624642063e-06,49,777000000,
-1.1159570303447786,-0.49999937932307803,1.740837704832385e-06,49,811000000,
-1.1159535419335982,-0.4999993779635692,1.7018524468312405e-06,49,845000000,
-1.115949441167691,-0.4999993764570459,1.672070764457818e-06,49,879000000,
-1.1159447312885438,-0.49999937481686463,1.643649610292652e-06,49,913000000,
-1.1159396065865899,-0.49999937317118753,1.6533549637778212e-06,49,947000000,
-1.115934647223345,-0.49999937188135685,1.8990222312817547e-06,49,981000000,
-1.1159305000104713,-0.4999993710090491,2.0960465471705877e-06,50,15000000,
-1.1159275142581957,-0.49999937015173923,2.056798054067081e-06,50,49000000,
-1.115925730719175,-0.499999369635897,1.97231288274338e-06,50,83000000,
-1.115925149658425,-0.4999993695505727,2.0231757378788182e-06,50,117000000,
