acc_x, acc_y, angular_z, stamp, 
0.07400847883727184,-0.002708330660656519,4.517837113585228e-05,builtin_interfaces.msg.Time(sec=3, nanosec=362000000),
0.11913999036017288,0.00010589749712732431,0.0001291262537793329,builtin_interfaces.msg.Time(sec=3, nanosec=367000000),
0.12794143476701378,0.004399508042942501,7.333147828743165e-05,builtin_interfaces.msg.Time(sec=3, nanosec=372000000),
0.13355806369578418,0.020512415271050192,0.00015959134379636418,builtin_interfaces.msg.Time(sec=3, nanosec=377000000),
0.14355708655449093,0.02225818186294579,0.00030897562593287174,builtin_interfaces.msg.Time(sec=3, nanosec=382000000),
7.136583005802554,0.03149102931284055,2.725726157451783e-05,builtin_interfaces.msg.Time(sec=3, nanosec=387000000),
0.07166745329277849,0.01666747884129399,-9.444182044748687e-05,builtin_interfaces.msg.Time(sec=3, nanosec=392000000),
0.12024905719762963,0.004517647932936886,-0.00010825934102190719,builtin_interfaces.msg.Time(sec=3, nanosec=397000000),
0.15041280263688298,-0.02901905789601778,0.0001600833253137939,builtin_interfaces.msg.Time(sec=3, nanosec=402000000),
0.17695654837930633,0.006775770653687363,0.00041896195559394184,builtin_interfaces.msg.Time(sec=3, nanosec=407000000),
0.17451444386077788,0.01301413722733821,-5.5383571566657144e-05,builtin_interfaces.msg.Time(sec=3, nanosec=412000000),
0.16980737903847037,0.010834218674296691,0.00016635670595106962,builtin_interfaces.msg.Time(sec=3, nanosec=417000000),
7.1481314061054455,0.011882419515797878,-0.00019599430928936458,builtin_interfaces.msg.Time(sec=3, nanosec=422000000),
0.026305380027676833,0.03005257032318187,-4.2957503984800645e-05,builtin_interfaces.msg.Time(sec=3, nanosec=427000000),
0.12709224957872498,-0.010875998944777534,1.6492176341067505e-05,builtin_interfaces.msg.Time(sec=3, nanosec=432000000),
0.13900507401661885,0.004742513397003235,-0.00019936293203606372,builtin_interfaces.msg.Time(sec=3, nanosec=437000000),
0.154103409058714,0.001841211123625207,0.00010866598362394624,builtin_interfaces.msg.Time(sec=3, nanosec=442000000),
0.17695614142688856,0.023210465032281028,-6.637051544133254e-06,builtin_interfaces.msg.Time(sec=3, nanosec=447000000),
0.18106731976184953,0.018177982614787383,-0.00038191400719951715,builtin_interfaces.msg.Time(sec=3, nanosec=452000000),
7.130980249357894,0.004645329907382124,-0.00010761190977011041,builtin_interfaces.msg.Time(sec=3, nanosec=457000000),
0.03903883520697005,0.008523195793512992,-1.720901406103978e-05,builtin_interfaces.msg.Time(sec=3, nanosec=462000000),
0.14586367030882477,0.01494464178641259,0.00013176230996233678,builtin_interfaces.msg.Time(sec=3, nanosec=467000000),
0.1759687640895382,-0.016507531557047202,-5.7243307991351255e-06,builtin_interfaces.msg.Time(sec=3, nanosec=472000000),
0.20240500207296583,-0.023318439079289845,0.00031677846090827876,builtin_interfaces.msg.Time(sec=3, nanosec=477000000),
0.203777932334215,-0.011145775290400825,-0.0001733003949339675,builtin_interfaces.msg.Time(sec=3, nanosec=482000000),
5.854782382627979,0.045507369321652065,-9.54519868363472e-05,builtin_interfaces.msg.Time(sec=3, nanosec=487000000),
1.4225884188875637,0.016576913404028504,-5.42385086729964e-06,builtin_interfaces.msg.Time(sec=3, nanosec=492000000),
0.11744574630380733,0.008518498393513487,0.0002895385253607654,builtin_interfaces.msg.Time(sec=3, nanosec=497000000),
0.15040056277560715,0.0037514152016163036,-6.658114863316921e-05,builtin_interfaces.msg.Time(sec=3, nanosec=502000000),
0.16038705176237694,0.021722729218369378,-0.00016200765845669375,builtin_interfaces.msg.Time(sec=3, nanosec=507000000),
0.19980058813084095,-0.017382361817396826,-0.00016206535277064267,builtin_interfaces.msg.Time(sec=3, nanosec=512000000),
0.19473884825770024,-0.014627618422685972,0.00020799082545194312,builtin_interfaces.msg.Time(sec=3, nanosec=517000000),
7.030772815456777,-0.019132539656456286,-0.0001394568522271911,builtin_interfaces.msg.Time(sec=3, nanosec=522000000),
0.31109024588247025,0.022020382746058078,-9.731555876092444e-05,builtin_interfaces.msg.Time(sec=3, nanosec=527000000),
0.15573348166917467,-0.01785740835344445,0.0003991109798598315,builtin_interfaces.msg.Time(sec=3, nanosec=532000000),
0.19687899973310571,0.011953486735941946,-5.810258337101767e-05,builtin_interfaces.msg.Time(sec=3, nanosec=537000000),
0.18133335382131036,0.011323632323628773,0.00021161873403357218,builtin_interfaces.msg.Time(sec=3, nanosec=542000000),
0.17628226401119187,0.008776654844649298,0.00045039439286342426,builtin_interfaces.msg.Time(sec=3, nanosec=547000000),
0.19329634956758213,0.010552750799599183,4.4008964344938684e-05,builtin_interfaces.msg.Time(sec=3, nanosec=552000000),
3.067164523001872,-0.01579603071321786,-7.364652179560234e-06,builtin_interfaces.msg.Time(sec=3, nanosec=557000000),
0.17450115702489613,0.02769035741743515,-0.0002103123035138491,builtin_interfaces.msg.Time(sec=3, nanosec=562000000),
0.21055807714544744,0.003598848383802202,-3.025674598477373e-05,builtin_interfaces.msg.Time(sec=3, nanosec=567000000),
0.23955421281710385,0.002554559267956561,-0.00014582723439709043,builtin_interfaces.msg.Time(sec=3, nanosec=572000000),
0.24812849563568903,0.003815352262863258,-0.0001952561191571248,builtin_interfaces.msg.Time(sec=3, nanosec=577000000),
0.24377385123910306,-0.017505261873244724,6.300461884310825e-05,builtin_interfaces.msg.Time(sec=3, nanosec=582000000),
0.21377418244157143,-0.008235049292051107,-4.356691461492177e-05,builtin_interfaces.msg.Time(sec=3, nanosec=587000000),
0.20345246767386693,-0.0063081743879099955,0.00013407653608129772,builtin_interfaces.msg.Time(sec=3, nanosec=592000000),
0.20677043286701552,0.009644458414999274,0.00030931998973788373,builtin_interfaces.msg.Time(sec=3, nanosec=597000000),
0.23373168320074952,-0.004214143061389612,9.740360937096133e-05,builtin_interfaces.msg.Time(sec=3, nanosec=602000000),
0.230343229006989,0.015111067024124453,-0.00035689818570938274,builtin_interfaces.msg.Time(sec=3, nanosec=607000000),
0.2292091627932858,-0.019477091778662095,0.00011772924199386184,builtin_interfaces.msg.Time(sec=3, nanosec=612000000),
0.24435223259514258,0.0041823866330012935,-0.0004086894186125479,builtin_interfaces.msg.Time(sec=3, nanosec=617000000),
0.22309682224516217,-0.010367526552288255,0.00019942093014097006,builtin_interfaces.msg.Time(sec=3, nanosec=622000000),
0.23016037434116926,-0.009759162908443282,0.00024211358716586033,builtin_interfaces.msg.Time(sec=3, nanosec=627000000),
0.23924931652272927,0.01523512955001579,-0.00020792570060857273,builtin_interfaces.msg.Time(sec=3, nanosec=632000000),
0.22040784183712697,-0.01649106156350722,0.00010703134250251229,builtin_interfaces.msg.Time(sec=3, nanosec=637000000),
0.24949589625844137,0.00779950128965087,6.513356886403955e-05,builtin_interfaces.msg.Time(sec=3, nanosec=642000000),
0.2497198990272907,-0.006033947777975649,-4.622973735313685e-05,builtin_interfaces.msg.Time(sec=3, nanosec=647000000),
0.2503203910556931,0.03224350087967588,-1.2778726031509454e-06,builtin_interfaces.msg.Time(sec=3, nanosec=652000000),
0.2769749681878458,0.0020268778488185275,0.00019399539795834027,builtin_interfaces.msg.Time(sec=3, nanosec=657000000),
0.2582906521274902,0.020162658646796634,-8.797556806990626e-05,builtin_interfaces.msg.Time(sec=3, nanosec=662000000),
0.2671279155094338,0.019426911665655338,-8.213458008340566e-05,builtin_interfaces.msg.Time(sec=3, nanosec=667000000),
0.2489184565328929,0.0009059604933908215,-7.674077273789272e-05,builtin_interfaces.msg.Time(sec=3, nanosec=672000000),
0.24450565859911022,0.00546888971167482,-3.113136919106622e-05,builtin_interfaces.msg.Time(sec=3, nanosec=677000000),
0.22218348099652702,0.002519010552059548,3.590380152050029e-05,builtin_interfaces.msg.Time(sec=3, nanosec=682000000),
0.2167058859844777,-0.0032469895470901835,-0.0001110697089838952,builtin_interfaces.msg.Time(sec=3, nanosec=687000000),
0.2788944289187903,0.029814441606654675,0.00016121693572880482,builtin_interfaces.msg.Time(sec=3, nanosec=692000000),
0.28580773971207774,0.005312804771220643,0.00017435718865181713,builtin_interfaces.msg.Time(sec=3, nanosec=697000000),
0.23420393505291426,0.0024905286277162094,-0.00021980140071277345,builtin_interfaces.msg.Time(sec=3, nanosec=702000000),
0.2445275877775344,0.0005278283538048801,-0.00019748433640968287,builtin_interfaces.msg.Time(sec=3, nanosec=707000000),
0.24887243639655596,-0.0207108718897001,0.00022485403915921084,builtin_interfaces.msg.Time(sec=3, nanosec=712000000),
0.2712887972090276,0.015078307481670657,0.00025063491448160406,builtin_interfaces.msg.Time(sec=3, nanosec=717000000),
0.29437654092268617,0.010619971035013104,0.0003284749469363493,builtin_interfaces.msg.Time(sec=3, nanosec=722000000),
0.2868027188290353,0.01589341265632153,0.0004211443931751714,builtin_interfaces.msg.Time(sec=3, nanosec=727000000),
0.2913774133613285,0.005261519584990305,0.00010439864023150426,builtin_interfaces.msg.Time(sec=3, nanosec=732000000),
0.2997608816781199,0.019595185485895526,-0.0003706796496495769,builtin_interfaces.msg.Time(sec=3, nanosec=737000000),
0.2838910386937363,-0.017519533274841667,0.00023503526266249172,builtin_interfaces.msg.Time(sec=3, nanosec=742000000),
0.2551568589879325,-0.008332902801783035,0.00023131459987902022,builtin_interfaces.msg.Time(sec=3, nanosec=747000000),
0.25758514138558536,-0.019609965114172116,-0.00011431332611314896,builtin_interfaces.msg.Time(sec=3, nanosec=752000000),
0.25373294013978176,0.00546232736963208,-0.000230633095291292,builtin_interfaces.msg.Time(sec=3, nanosec=757000000),
0.25287354981529986,-0.010887961856613605,-6.31488810969778e-05,builtin_interfaces.msg.Time(sec=3, nanosec=762000000),
0.261071300438371,0.01725143075980725,-5.391331850819342e-05,builtin_interfaces.msg.Time(sec=3, nanosec=767000000),
0.27078158032421157,0.016578589091513985,4.013376939640666e-05,builtin_interfaces.msg.Time(sec=3, nanosec=772000000),
0.28113581390952924,-0.016853945030536846,3.6264615049305584e-05,builtin_interfaces.msg.Time(sec=3, nanosec=777000000),
0.28842000305346566,-0.016847862338355998,6.800695217270392e-05,builtin_interfaces.msg.Time(sec=3, nanosec=782000000),
0.2792968430042102,-0.01083995724217968,0.0002356069337862442,builtin_interfaces.msg.Time(sec=3, nanosec=787000000),
0.28670265457086963,-0.014722338804633332,0.0002579056421335189,builtin_interfaces.msg.Time(sec=3, nanosec=792000000),
0.3015936748108121,-0.00010857396412522979,-8.364482924734839e-05,builtin_interfaces.msg.Time(sec=3, nanosec=797000000),
0.30021750503633693,0.00553660003535215,8.730301960333324e-05,builtin_interfaces.msg.Time(sec=3, nanosec=802000000),
0.27385293671700095,0.010556784985949613,-0.0002486622332672138,builtin_interfaces.msg.Time(sec=3, nanosec=807000000),
0.29725028718771407,0.006283812114935613,0.00024131786973338837,builtin_interfaces.msg.Time(sec=3, nanosec=812000000),
0.2568324822402861,-0.0016992035510787853,0.00034387978599570164,builtin_interfaces.msg.Time(sec=3, nanosec=817000000),
0.24016608606617534,-0.0368190234919489,-0.0003777435416999249,builtin_interfaces.msg.Time(sec=3, nanosec=822000000),
0.3083954556342377,0.002407195642865677,9.14612983075921e-05,builtin_interfaces.msg.Time(sec=3, nanosec=827000000),
0.2658494279679343,0.012819179527277505,-6.697536802272624e-05,builtin_interfaces.msg.Time(sec=3, nanosec=832000000),
0.2965855450625323,-0.013840858667230447,0.00021670304667144818,builtin_interfaces.msg.Time(sec=3, nanosec=837000000),
0.26175934573356346,-0.0009137757140883524,9.026684076742563e-05,builtin_interfaces.msg.Time(sec=3, nanosec=842000000),
0.2988198684688236,0.03004564376805435,-0.00025525975735636846,builtin_interfaces.msg.Time(sec=3, nanosec=847000000),
0.25979810292793104,-0.009224419718632233,-0.0002411343831904465,builtin_interfaces.msg.Time(sec=3, nanosec=852000000),
0.2977261863559389,0.008658579281810902,3.98393977906906e-05,builtin_interfaces.msg.Time(sec=3, nanosec=857000000),
0.27030886354386463,0.006952325255896852,0.00016995926114473267,builtin_interfaces.msg.Time(sec=3, nanosec=862000000),
0.28489651752676526,0.028770609477022507,-5.331732192453998e-05,builtin_interfaces.msg.Time(sec=3, nanosec=867000000),
0.24753097463065224,-0.002044471934250659,0.0006933738448532593,builtin_interfaces.msg.Time(sec=3, nanosec=872000000),
0.28083429797284487,-0.003559905701556601,-8.411918203827718e-05,builtin_interfaces.msg.Time(sec=3, nanosec=877000000),
0.2806655902606194,-0.00566274691030756,0.00010330233127105141,builtin_interfaces.msg.Time(sec=3, nanosec=882000000),
0.27140049601682803,-0.026518341859550657,0.0001968848431761162,builtin_interfaces.msg.Time(sec=3, nanosec=887000000),
0.26994765205352544,0.015989711190735955,0.0003541737443369656,builtin_interfaces.msg.Time(sec=3, nanosec=892000000),
0.2837836299927751,-0.007295026943613432,0.00038100721076917706,builtin_interfaces.msg.Time(sec=3, nanosec=897000000),
0.3225693175427107,-0.023396295080503192,0.0003551427899174275,builtin_interfaces.msg.Time(sec=3, nanosec=902000000),
0.2761731976531696,0.0440547505417064,-0.00021743182937314576,builtin_interfaces.msg.Time(sec=3, nanosec=907000000),
0.3120101773969189,0.011202731095526317,0.00014112627898835603,builtin_interfaces.msg.Time(sec=3, nanosec=912000000),
0.30394781518177943,-0.016340686982999446,0.00013063461365010759,builtin_interfaces.msg.Time(sec=3, nanosec=917000000),
0.288937103584942,-0.006181942899651268,0.00010018211905725167,builtin_interfaces.msg.Time(sec=3, nanosec=922000000),
0.29112074583502284,-0.0017782009425140659,-0.00016277195880224442,builtin_interfaces.msg.Time(sec=3, nanosec=927000000),
0.2801494703032592,-0.002267871680903851,3.770485175751925e-05,builtin_interfaces.msg.Time(sec=3, nanosec=932000000),
0.2770692177789215,-0.005158247124151588,-3.3509030738721736e-05,builtin_interfaces.msg.Time(sec=3, nanosec=937000000),
0.2731551554893049,-0.008199403606569091,-6.423469335236633e-05,builtin_interfaces.msg.Time(sec=3, nanosec=942000000),
0.2546934494848365,-0.02050789316554124,0.0003198459976455442,builtin_interfaces.msg.Time(sec=3, nanosec=947000000),
0.27344071255648084,0.020086705211827868,9.156043236732036e-05,builtin_interfaces.msg.Time(sec=3, nanosec=952000000),
0.2967807418811619,0.0061450438526809035,0.0001215965209564557,builtin_interfaces.msg.Time(sec=3, nanosec=957000000),
0.30569545028926004,-0.01665069248480879,0.0001485954477279697,builtin_interfaces.msg.Time(sec=3, nanosec=962000000),
0.2877392318208328,-0.014105984952066613,9.689027537833983e-05,builtin_interfaces.msg.Time(sec=3, nanosec=967000000),
0.26495139223729913,-0.0038852444413831214,0.00011236082092322928,builtin_interfaces.msg.Time(sec=3, nanosec=972000000),
0.3020412588437373,0.019746742259936233,0.0003593482237679211,builtin_interfaces.msg.Time(sec=3, nanosec=977000000),
0.2675966403518544,-0.010978755546701401,-2.652131944081615e-05,builtin_interfaces.msg.Time(sec=3, nanosec=982000000),
0.3094356305206609,0.011345043776072164,-0.00015172894651399848,builtin_interfaces.msg.Time(sec=3, nanosec=987000000),
0.2876723579291155,0.004079189598504779,0.00034090384013488986,builtin_interfaces.msg.Time(sec=3, nanosec=992000000),
0.27258700554994736,-0.01891239797193148,-5.6201016190083765e-05,builtin_interfaces.msg.Time(sec=3, nanosec=997000000),
0.27453603284323663,0.0054981156015124965,-0.00015814252329181085,builtin_interfaces.msg.Time(sec=4, nanosec=2000000),
0.27462537087675737,-0.02040899122269607,3.1419391467935574e-05,builtin_interfaces.msg.Time(sec=4, nanosec=7000000),
0.27544992793887485,-0.004459760988017634,1.385387193989096e-05,builtin_interfaces.msg.Time(sec=4, nanosec=12000000),
0.2545918143004566,-0.00807012077187232,-0.0003123406596696715,builtin_interfaces.msg.Time(sec=4, nanosec=17000000),
0.28952526745952645,0.0031985713344664826,-0.0002871789986249705,builtin_interfaces.msg.Time(sec=4, nanosec=22000000),
0.29065525566911277,0.0006531407622636282,0.00027436264851926417,builtin_interfaces.msg.Time(sec=4, nanosec=27000000),
0.2449568903103661,0.010604003328609996,7.793829750137936e-05,builtin_interfaces.msg.Time(sec=4, nanosec=32000000),
0.28444573439679055,-0.013460542629538857,2.201081293480191e-05,builtin_interfaces.msg.Time(sec=4, nanosec=37000000),
0.2704081284706765,0.0015590327204552867,8.028047264128541e-05,builtin_interfaces.msg.Time(sec=4, nanosec=42000000),
0.326572693509356,0.024618556956571138,-5.740648648716403e-05,builtin_interfaces.msg.Time(sec=4, nanosec=47000000),
0.2786569612538984,0.02106920632028554,2.379056336221111e-05,builtin_interfaces.msg.Time(sec=4, nanosec=52000000),
0.2772301848863387,0.006831257015695788,-0.00018750402022154082,builtin_interfaces.msg.Time(sec=4, nanosec=57000000),
0.265303467250755,-0.0018748146065159102,0.00014625860485983596,builtin_interfaces.msg.Time(sec=4, nanosec=62000000),
0.3038137564891751,0.006074227818464922,5.197884788772147e-06,builtin_interfaces.msg.Time(sec=4, nanosec=67000000),
0.24054504107426392,0.012048477661668033,7.948465877089948e-05,builtin_interfaces.msg.Time(sec=4, nanosec=72000000),
0.27575965160386573,-0.009799949175937777,-0.0001003339380871815,builtin_interfaces.msg.Time(sec=4, nanosec=77000000),
0.2671169883791389,-0.012051105555115998,-5.515195624983871e-05,builtin_interfaces.msg.Time(sec=4, nanosec=82000000),
0.2968613906420776,0.003877207491677465,-6.254415934212352e-05,builtin_interfaces.msg.Time(sec=4, nanosec=87000000),
0.262513366986124,0.021427872710835905,3.5381781359964644e-05,builtin_interfaces.msg.Time(sec=4, nanosec=92000000),
0.3126321342801391,0.00655352135286223,0.00012762599919847691,builtin_interfaces.msg.Time(sec=4, nanosec=97000000),
0.2553571972651986,0.0235702896020018,0.00016623717264373697,builtin_interfaces.msg.Time(sec=4, nanosec=102000000),
0.28385287610726556,-0.006550111172477316,0.00012005892364798741,builtin_interfaces.msg.Time(sec=4, nanosec=107000000),
0.2949137738076139,0.00018735930676780962,-5.9011312784804454e-05,builtin_interfaces.msg.Time(sec=4, nanosec=112000000),
0.2513498144094366,-0.04376648234300334,1.4811484462673372e-05,builtin_interfaces.msg.Time(sec=4, nanosec=117000000),
0.2698455940311285,-0.005754636926346597,0.00015872579608632232,builtin_interfaces.msg.Time(sec=4, nanosec=122000000),
0.29391474092904135,0.023066920677029226,0.0002654572587055268,builtin_interfaces.msg.Time(sec=4, nanosec=127000000),
0.27678282012626,0.005399369974291928,2.6603307024372376e-05,builtin_interfaces.msg.Time(sec=4, nanosec=132000000),
0.269671704508869,0.00449142410271993,-4.858986540373647e-05,builtin_interfaces.msg.Time(sec=4, nanosec=137000000),
0.2753240765910202,0.003352579672169665,0.00020642019473638765,builtin_interfaces.msg.Time(sec=4, nanosec=142000000),
0.28672923757749613,0.011519836731588582,-0.00020765785922524706,builtin_interfaces.msg.Time(sec=4, nanosec=147000000),
0.2657213908730592,0.03472973990190622,-0.00017293389940280858,builtin_interfaces.msg.Time(sec=4, nanosec=152000000),
0.27269379874710814,-0.003245407194005198,-4.99296239692956e-07,builtin_interfaces.msg.Time(sec=4, nanosec=157000000),
0.2825932442354173,-0.008477593387454503,7.839830270550219e-05,builtin_interfaces.msg.Time(sec=4, nanosec=162000000),
0.28428725862809046,0.015405658388058708,6.48478499595962e-05,builtin_interfaces.msg.Time(sec=4, nanosec=167000000),
0.2874697111270112,-0.015860589841837493,-5.7240560224183186e-05,builtin_interfaces.msg.Time(sec=4, nanosec=172000000),
0.23054663936454362,-0.006372324043815442,0.00015164524692386607,builtin_interfaces.msg.Time(sec=4, nanosec=177000000),
0.2638190622455375,0.01272586456444083,2.1839828822475467e-05,builtin_interfaces.msg.Time(sec=4, nanosec=182000000),
0.26967086273072877,0.015309049233142467,3.959976168096136e-05,builtin_interfaces.msg.Time(sec=4, nanosec=187000000),
0.28580861022954457,-0.035651579017534955,0.000426052784998001,builtin_interfaces.msg.Time(sec=4, nanosec=192000000),
0.2504525124836009,0.008623157924780408,0.00019677406323880605,builtin_interfaces.msg.Time(sec=4, nanosec=197000000),
0.24787234254310692,0.010163109113763981,4.17823050294868e-05,builtin_interfaces.msg.Time(sec=4, nanosec=202000000),
0.26068617777769143,0.005981957663115267,0.00025669608710142844,builtin_interfaces.msg.Time(sec=4, nanosec=207000000),
0.28158794055202563,-0.009853554578967206,1.960275645886326e-06,builtin_interfaces.msg.Time(sec=4, nanosec=212000000),
0.23816149960311014,0.023098277352178977,0.00012992525395694038,builtin_interfaces.msg.Time(sec=4, nanosec=217000000),
0.26326023858604597,-0.004008701147541721,0.0003184497100558466,builtin_interfaces.msg.Time(sec=4, nanosec=222000000),
0.2696124273517186,0.01598801014176674,0.0001399240237899817,builtin_interfaces.msg.Time(sec=4, nanosec=227000000),
0.25665290559509335,-0.012972177100575931,0.00015321902306702768,builtin_interfaces.msg.Time(sec=4, nanosec=232000000),
0.2705581577439026,0.005949408444666559,-5.808447899992015e-05,builtin_interfaces.msg.Time(sec=4, nanosec=237000000),
0.26336034478971504,-0.017541430532938277,-0.00023985696973115235,builtin_interfaces.msg.Time(sec=4, nanosec=242000000),
0.24713361973588074,-6.594013607175695e-05,-9.514014960588524e-05,builtin_interfaces.msg.Time(sec=4, nanosec=247000000),
0.23410888128537358,-0.007147915271592484,-0.0001020223776744958,builtin_interfaces.msg.Time(sec=4, nanosec=252000000),
0.24831042731318742,0.04931772611506578,0.0003421644588141542,builtin_interfaces.msg.Time(sec=4, nanosec=257000000),
0.24931500916865382,0.0018991347129180209,5.409833913155255e-05,builtin_interfaces.msg.Time(sec=4, nanosec=262000000),
0.24100353441713843,0.0063540725430328,0.00020080098001929198,builtin_interfaces.msg.Time(sec=4, nanosec=267000000),
