acc_x, acc_y, angular_z, stamp, 
0.2512102932077098,-0.006313676476392961,6.486027259975118e-05,builtin_interfaces.msg.Time(sec=4, nanosec=272000000),
0.2653888935848611,-0.0004808712988037685,0.00036037804743785997,builtin_interfaces.msg.Time(sec=4, nanosec=277000000),
0.2238452232230715,0.0008174100818607252,-0.0001757972679474049,builtin_interfaces.msg.Time(sec=4, nanosec=282000000),
0.23690441533163706,-0.025959390860875873,7.749878855893883e-05,builtin_interfaces.msg.Time(sec=4, nanosec=287000000),
0.24014617452999007,-0.005595100664817643,0.00014871351906850337,builtin_interfaces.msg.Time(sec=4, nanosec=292000000),
0.26277978571084804,0.017130583878472053,0.00017542349732540071,builtin_interfaces.msg.Time(sec=4, nanosec=297000000),
0.24357277124654902,-0.028336066913045393,0.0002505072807490816,builtin_interfaces.msg.Time(sec=4, nanosec=302000000),
0.23483465900569617,-0.04020597876515352,0.00010004351416363896,builtin_interfaces.msg.Time(sec=4, nanosec=307000000),
0.256991797682013,0.005652384786561941,0.000454097249175994,builtin_interfaces.msg.Time(sec=4, nanosec=312000000),
0.23573849156015508,-0.014251909769150735,3.2591982294170456e-05,builtin_interfaces.msg.Time(sec=4, nanosec=317000000),
0.2701183243033112,0.021025166725640285,0.00017433351115679778,builtin_interfaces.msg.Time(sec=4, nanosec=322000000),
0.26806475677848574,-0.01656769958641742,0.00015221595036286152,builtin_interfaces.msg.Time(sec=4, nanosec=327000000),
0.25702245378995486,0.009786934458757533,0.0005401803723163621,builtin_interfaces.msg.Time(sec=4, nanosec=332000000),
0.2635684861456813,-0.0011394150078331807,0.000513381427688123,builtin_interfaces.msg.Time(sec=4, nanosec=337000000),
0.21905019412618437,-0.024584234909217257,-0.00031255958180015055,builtin_interfaces.msg.Time(sec=4, nanosec=342000000),
0.22912147269441613,-0.01761196989600192,0.0002725588250185113,builtin_interfaces.msg.Time(sec=4, nanosec=347000000),
0.2720234497617833,0.011840673655741575,0.00012358200502245566,builtin_interfaces.msg.Time(sec=4, nanosec=352000000),
0.21949546015162053,-0.041747690712013175,-4.2151003360450376e-05,builtin_interfaces.msg.Time(sec=4, nanosec=357000000),
0.2318753306504655,0.009839694810922745,0.00028046956009227203,builtin_interfaces.msg.Time(sec=4, nanosec=362000000),
0.23325572174027084,0.010995628763172744,-1.371082997648049e-05,builtin_interfaces.msg.Time(sec=4, nanosec=367000000),
0.25990357340949166,-0.0014512865545750174,0.00016688881267162397,builtin_interfaces.msg.Time(sec=4, nanosec=372000000),
0.22662239525592676,-0.03226605897962344,-3.9387789937521266e-05,builtin_interfaces.msg.Time(sec=4, nanosec=377000000),
0.20850248728321666,0.015008910884389597,0.0003218145056828073,builtin_interfaces.msg.Time(sec=4, nanosec=382000000),
0.22553576175252935,0.031978425358661,0.00010138159261557133,builtin_interfaces.msg.Time(sec=4, nanosec=387000000),
0.24759082172365685,0.01543170493576446,-7.372493123671207e-05,builtin_interfaces.msg.Time(sec=4, nanosec=392000000),
0.2365082470865828,0.006004332968686951,-0.0003041307525531846,builtin_interfaces.msg.Time(sec=4, nanosec=397000000),
0.22036464738094272,0.007017704411566495,-5.881505026178129e-05,builtin_interfaces.msg.Time(sec=4, nanosec=402000000),
0.2147764410510413,-0.008226548376250753,-0.00025750486828346984,builtin_interfaces.msg.Time(sec=4, nanosec=407000000),
0.21321532179485594,-0.02667841045162983,0.00012229533373447101,builtin_interfaces.msg.Time(sec=4, nanosec=412000000),
0.2401897802574588,-0.012331684897158926,5.5990078428754835e-05,builtin_interfaces.msg.Time(sec=4, nanosec=417000000),
0.2125118080812533,0.000805844530249194,-0.00020089815462156617,builtin_interfaces.msg.Time(sec=4, nanosec=422000000),
0.24782537098369034,-0.028537358282198246,0.00041729316064320084,builtin_interfaces.msg.Time(sec=4, nanosec=427000000),
0.21522961945709188,0.002654929052023594,-1.358277071307022e-06,builtin_interfaces.msg.Time(sec=4, nanosec=432000000),
0.24325642956532995,0.011459934945494202,-7.865071644341725e-05,builtin_interfaces.msg.Time(sec=4, nanosec=437000000),
0.18527030470460393,0.010829398510069888,-5.532754571786405e-05,builtin_interfaces.msg.Time(sec=4, nanosec=442000000),
0.22221155557514463,0.0012548974796499476,8.387798466941225e-05,builtin_interfaces.msg.Time(sec=4, nanosec=447000000),
0.22378074174908502,-0.005097204677588612,0.00017540396928025597,builtin_interfaces.msg.Time(sec=4, nanosec=452000000),
0.19184982239363257,0.01851540920461255,4.43507994701891e-05,builtin_interfaces.msg.Time(sec=4, nanosec=457000000),
0.23841270828245004,-0.014598917402888925,-0.0001100785155838976,builtin_interfaces.msg.Time(sec=4, nanosec=462000000),
0.2045108986401434,0.001687272324740001,-7.820226513172797e-05,builtin_interfaces.msg.Time(sec=4, nanosec=467000000),
0.22227062142303333,-0.011788400375124491,-0.0001885573515580478,builtin_interfaces.msg.Time(sec=4, nanosec=472000000),
0.22498627660022455,-0.0037090269598621006,-3.556561505942165e-05,builtin_interfaces.msg.Time(sec=4, nanosec=477000000),
0.2203765230198108,0.021248534150184635,0.00015182909780627482,builtin_interfaces.msg.Time(sec=4, nanosec=482000000),
0.19685142185121648,-0.025585032308853988,-0.0003276127382948508,builtin_interfaces.msg.Time(sec=4, nanosec=487000000),
0.2072521954424599,-0.0071499780123304565,-0.00034808405808055677,builtin_interfaces.msg.Time(sec=4, nanosec=492000000),
0.22263903236713373,0.011827523180438263,-3.244360290797733e-05,builtin_interfaces.msg.Time(sec=4, nanosec=497000000),
0.18595836299161228,0.0030523170714336525,-6.627378265951995e-05,builtin_interfaces.msg.Time(sec=4, nanosec=502000000),
0.20279792380834552,0.0022204923939920748,-5.693522118198397e-05,builtin_interfaces.msg.Time(sec=4, nanosec=507000000),
0.19217203031022886,-0.014336318718743694,4.0573142762844894e-05,builtin_interfaces.msg.Time(sec=4, nanosec=512000000),
0.23325115048748704,0.01142071214416725,-0.00033552195196792715,builtin_interfaces.msg.Time(sec=4, nanosec=517000000),
0.2303394624655619,0.017689514992365173,-4.988299719727071e-05,builtin_interfaces.msg.Time(sec=4, nanosec=522000000),
0.2206950136936961,0.0031422889761441456,-0.00017349442613850746,builtin_interfaces.msg.Time(sec=4, nanosec=527000000),
0.19935541774537954,0.008243257983477803,8.048775182714196e-05,builtin_interfaces.msg.Time(sec=4, nanosec=532000000),
0.19268257959649937,0.04408209356041307,0.00041755980745070934,builtin_interfaces.msg.Time(sec=4, nanosec=537000000),
0.20463451002975117,0.023711962961809278,0.00032534485602634056,builtin_interfaces.msg.Time(sec=4, nanosec=542000000),
0.17744438253875167,0.004106622519049092,-0.00037885550724029864,builtin_interfaces.msg.Time(sec=4, nanosec=547000000),
0.18369378321501326,-0.0010788540967556065,-9.901067394111501e-05,builtin_interfaces.msg.Time(sec=4, nanosec=552000000),
0.1944305387836393,-0.01454434622559533,0.0003278567818289788,builtin_interfaces.msg.Time(sec=4, nanosec=557000000),
0.19818659045061685,0.0026647218085776303,-7.743662523682356e-05,builtin_interfaces.msg.Time(sec=4, nanosec=562000000),
0.1772338971378822,-0.000517278137078986,-0.00023029756711470827,builtin_interfaces.msg.Time(sec=4, nanosec=567000000),
0.1939566555293766,-0.0038319381807630716,0.0003476472997130912,builtin_interfaces.msg.Time(sec=4, nanosec=572000000),
0.201055189643425,-0.026333630348077345,4.212408814951661e-05,builtin_interfaces.msg.Time(sec=4, nanosec=577000000),
0.19554053130844054,-0.002019637766079009,-0.00015533589222213725,builtin_interfaces.msg.Time(sec=4, nanosec=582000000),
0.20136140781605708,0.018840504843863296,-0.0001363359153358624,builtin_interfaces.msg.Time(sec=4, nanosec=587000000),
0.19417067129682125,0.0011693467114838008,-0.0001423859757770181,builtin_interfaces.msg.Time(sec=4, nanosec=592000000),
0.1730687175962291,-0.030377250333713253,-0.000547141399983025,builtin_interfaces.msg.Time(sec=4, nanosec=597000000),
0.18224860079230093,-0.015378546395935423,0.00012433299997027304,builtin_interfaces.msg.Time(sec=4, nanosec=602000000),
0.1756713672070355,-0.01703881411195785,0.00014688092438250043,builtin_interfaces.msg.Time(sec=4, nanosec=607000000),
0.17646090362269018,0.004328225960342109,-7.72506598893949e-05,builtin_interfaces.msg.Time(sec=4, nanosec=612000000),
0.19091567895597408,-0.01513489899084528,0.00032021207168958944,builtin_interfaces.msg.Time(sec=4, nanosec=617000000),
0.16701202608005722,0.01870471965752133,-8.198796364622507e-05,builtin_interfaces.msg.Time(sec=4, nanosec=622000000),
0.12329058960593524,-0.009009282056594216,6.36458237438095e-05,builtin_interfaces.msg.Time(sec=4, nanosec=627000000),
0.16681180006419413,0.00012915264651225443,-0.00023204291055040603,builtin_interfaces.msg.Time(sec=4, nanosec=632000000),
0.1611662147906445,-0.002974991619869083,3.326124193057493e-05,builtin_interfaces.msg.Time(sec=4, nanosec=637000000),
0.19255060614250846,0.0015358387129681347,-0.00022613422333835043,builtin_interfaces.msg.Time(sec=4, nanosec=642000000),
0.15652559099614227,-0.011173014754284654,-0.0005645481072025888,builtin_interfaces.msg.Time(sec=4, nanosec=647000000),
0.1680849319260462,0.0020318260003831874,-0.00014382614876509432,builtin_interfaces.msg.Time(sec=4, nanosec=652000000),
0.18362109844379257,-0.00042422376930425197,-0.00014116976287914914,builtin_interfaces.msg.Time(sec=4, nanosec=657000000),
0.16649008624771724,0.006672203951262126,-0.0003608665110407717,builtin_interfaces.msg.Time(sec=4, nanosec=662000000),
0.17894546712909087,0.011302564831805783,-0.00010360892036317898,builtin_interfaces.msg.Time(sec=4, nanosec=667000000),
0.15124753117131182,0.005194815810982583,-8.699689852405513e-05,builtin_interfaces.msg.Time(sec=4, nanosec=672000000),
0.1824770218219509,-0.006261676587513606,-6.483512814269799e-05,builtin_interfaces.msg.Time(sec=4, nanosec=677000000),
0.14020127942620064,-0.008319651314062539,-4.8617619044011065e-05,builtin_interfaces.msg.Time(sec=4, nanosec=682000000),
0.15627320538258457,-0.005505685777767065,-8.100914734409909e-05,builtin_interfaces.msg.Time(sec=4, nanosec=687000000),
0.13431892205361956,-0.008382887797122344,-0.00014640615222657213,builtin_interfaces.msg.Time(sec=4, nanosec=692000000),
0.14392368882875173,-0.018746982409200325,6.254904398855715e-05,builtin_interfaces.msg.Time(sec=4, nanosec=697000000),
0.16123045115016849,0.0037377436128261665,1.5038983917617353e-05,builtin_interfaces.msg.Time(sec=4, nanosec=702000000),
0.12697762234306886,0.019662341504761996,-0.0004893411820901842,builtin_interfaces.msg.Time(sec=4, nanosec=707000000),
0.15187029589070006,-0.016140766316331965,0.00018567098024477972,builtin_interfaces.msg.Time(sec=4, nanosec=712000000),
0.1414547281179717,0.027457016007146024,0.0001759988795229725,builtin_interfaces.msg.Time(sec=4, nanosec=717000000),
0.15161911759276556,0.00224992861381434,9.697334507806398e-05,builtin_interfaces.msg.Time(sec=4, nanosec=722000000),
0.14236133364891818,-0.014164013491117466,3.2301394469166575e-05,builtin_interfaces.msg.Time(sec=4, nanosec=727000000),
0.1067415389960274,-0.0025957707538832807,-0.00025699772446264837,builtin_interfaces.msg.Time(sec=4, nanosec=732000000),
0.11048928627182003,-0.027695637114917945,0.00034750107860394714,builtin_interfaces.msg.Time(sec=4, nanosec=737000000),
0.1226844715014089,-0.013582184082849206,0.00036729476579412364,builtin_interfaces.msg.Time(sec=4, nanosec=742000000),
0.1348768740723329,0.025493250954043215,5.9562072151821827e-05,builtin_interfaces.msg.Time(sec=4, nanosec=747000000),
0.1400435676043182,0.0038782196458527884,3.08796173594088e-05,builtin_interfaces.msg.Time(sec=4, nanosec=752000000),
0.11849029549784479,0.010178568472093079,-0.00022326205665459142,builtin_interfaces.msg.Time(sec=4, nanosec=757000000),
0.11034643483486668,0.021783692897265977,9.803675032731051e-06,builtin_interfaces.msg.Time(sec=4, nanosec=762000000),
0.10756731535882828,0.016381173542732066,-0.00031721599605817293,builtin_interfaces.msg.Time(sec=4, nanosec=767000000),
0.11715013500753228,0.011582210995805612,-0.00039112531784338885,builtin_interfaces.msg.Time(sec=4, nanosec=772000000),
0.13227077891627226,-0.010513563070533073,1.8012662434846888e-06,builtin_interfaces.msg.Time(sec=4, nanosec=777000000),
0.12159407937809798,-0.016620948842204785,-0.00022219654721383067,builtin_interfaces.msg.Time(sec=4, nanosec=782000000),
0.1032570121416139,-0.006531939245416953,0.00031638567460599436,builtin_interfaces.msg.Time(sec=4, nanosec=787000000),
0.11450636588697014,0.004380524787480184,-7.897604704255469e-05,builtin_interfaces.msg.Time(sec=4, nanosec=792000000),
0.08710829774446135,0.004966560072700364,5.451365424761833e-05,builtin_interfaces.msg.Time(sec=4, nanosec=797000000),
0.09566653414469514,-0.011444726481894263,0.00020003999317606873,builtin_interfaces.msg.Time(sec=4, nanosec=802000000),
0.11700964362623857,0.0017402079419005206,9.766719681412455e-05,builtin_interfaces.msg.Time(sec=4, nanosec=807000000),
0.11252444715298873,0.007185702294441756,-0.00032047050947552383,builtin_interfaces.msg.Time(sec=4, nanosec=812000000),
0.11566207920932595,-0.012002382578943144,0.0002788400533833142,builtin_interfaces.msg.Time(sec=4, nanosec=817000000),
0.09267286613911331,-0.01685032746062099,-5.8261955664055686e-05,builtin_interfaces.msg.Time(sec=4, nanosec=822000000),
0.10241637813815337,-0.025321977275902546,1.5453878630909148e-05,builtin_interfaces.msg.Time(sec=4, nanosec=827000000),
0.07590640232703545,-0.006326680796906339,7.741621384053913e-05,builtin_interfaces.msg.Time(sec=4, nanosec=832000000),
0.1250374919033161,0.004654210092342194,0.00023436362225964398,builtin_interfaces.msg.Time(sec=4, nanosec=837000000),
0.09078306796040522,0.030180242116487753,-8.372806419914259e-05,builtin_interfaces.msg.Time(sec=4, nanosec=842000000),
0.07430745198785259,0.023269336713198165,-3.0467228885264042e-05,builtin_interfaces.msg.Time(sec=4, nanosec=847000000),
0.10441197117740814,0.01255468525587888,-0.0001452001054714136,builtin_interfaces.msg.Time(sec=4, nanosec=852000000),
0.08471608677506591,-0.0013800635964360342,-0.00014932661304709478,builtin_interfaces.msg.Time(sec=4, nanosec=857000000),
0.054420279325198107,0.02807396577690604,-0.00022589062002792892,builtin_interfaces.msg.Time(sec=4, nanosec=862000000),
0.09924344758472535,-0.019752497526440323,0.00015389439836599765,builtin_interfaces.msg.Time(sec=4, nanosec=867000000),
0.08170332499919403,-0.013710368114565696,-0.00017704500022664793,builtin_interfaces.msg.Time(sec=4, nanosec=872000000),
0.06901115548017839,-0.0176279141649028,-0.0005189233087077025,builtin_interfaces.msg.Time(sec=4, nanosec=877000000),
0.10339310541282228,-0.026469122779152764,-0.00023203431464001914,builtin_interfaces.msg.Time(sec=4, nanosec=882000000),
0.09610026257988552,-0.011502760419628994,-0.00037145595545630676,builtin_interfaces.msg.Time(sec=4, nanosec=887000000),
0.09629171412227372,-0.010428729569025538,0.00020461862562492356,builtin_interfaces.msg.Time(sec=4, nanosec=892000000),
0.06789489695346655,-0.005903441472516348,0.00016277433153887857,builtin_interfaces.msg.Time(sec=4, nanosec=897000000),
0.08772099008567205,0.026391581578822314,3.2221639933219e-05,builtin_interfaces.msg.Time(sec=4, nanosec=902000000),
0.07454659521792295,-0.028176294956149813,-5.5535885942376e-05,builtin_interfaces.msg.Time(sec=4, nanosec=907000000),
0.04345902913340751,0.010211115332690894,9.19488996382259e-05,builtin_interfaces.msg.Time(sec=4, nanosec=912000000),
0.09386920377312688,-0.006479518083582557,1.8396552788022105e-05,builtin_interfaces.msg.Time(sec=4, nanosec=917000000),
0.05048599865958839,-0.004999659458865483,-0.00027673775366466886,builtin_interfaces.msg.Time(sec=4, nanosec=922000000),
0.08200687071944988,0.005719132563605576,-5.056851443275401e-05,builtin_interfaces.msg.Time(sec=4, nanosec=927000000),
0.08318109786861053,-0.009262120062737056,-0.00012731336479839423,builtin_interfaces.msg.Time(sec=4, nanosec=932000000),
0.0550368476916471,-0.02776852486547402,-0.00017215020395306414,builtin_interfaces.msg.Time(sec=4, nanosec=937000000),
0.07241468834671616,-0.024112718930801393,3.4802125415198805e-05,builtin_interfaces.msg.Time(sec=4, nanosec=942000000),
0.05532311620957772,0.00015531414519106006,-0.00046537425855446436,builtin_interfaces.msg.Time(sec=4, nanosec=947000000),
0.06554179959523829,0.008357872657513796,0.0004070482702110598,builtin_interfaces.msg.Time(sec=4, nanosec=952000000),
0.07530694697370119,0.01154681833080321,1.8504584138291002e-05,builtin_interfaces.msg.Time(sec=4, nanosec=957000000),
0.06629191213712524,-0.007707105058184903,4.0250118435574305e-05,builtin_interfaces.msg.Time(sec=4, nanosec=962000000),
0.04565487765161326,-0.002886307318893068,-0.0003331052953426153,builtin_interfaces.msg.Time(sec=4, nanosec=967000000),
0.03280976103687343,-0.005807234914466903,-0.00024772392081328596,builtin_interfaces.msg.Time(sec=4, nanosec=972000000),
0.05442093225510077,-0.0033562383903542477,-0.0001244361359942318,builtin_interfaces.msg.Time(sec=4, nanosec=977000000),
0.04081153482445538,-0.00454554959635257,4.170745736029137e-05,builtin_interfaces.msg.Time(sec=4, nanosec=982000000),
0.05072087037456513,0.018697782209121255,-0.0002952583430477842,builtin_interfaces.msg.Time(sec=4, nanosec=987000000),
0.020785791056587597,-0.013910273318587648,-2.837138075208323e-05,builtin_interfaces.msg.Time(sec=4, nanosec=992000000),
0.02827817468165282,0.016769339438167104,-0.0001990148244070532,builtin_interfaces.msg.Time(sec=4, nanosec=997000000),
0.05723723737428773,-0.01827989871297698,4.236681887931146e-05,builtin_interfaces.msg.Time(sec=5, nanosec=2000000),
0.02286748551970314,0.006945484710371468,-0.00034322080684969663,builtin_interfaces.msg.Time(sec=5, nanosec=7000000),
0.04216117633380544,0.023787421661539354,0.0001779828962868826,builtin_interfaces.msg.Time(sec=5, nanosec=12000000),
0.00831164254247102,-0.0044277956894436315,0.00010645112202290272,builtin_interfaces.msg.Time(sec=5, nanosec=17000000),
0.03205354113660433,0.018192287421942035,-0.00015623458863869995,builtin_interfaces.msg.Time(sec=5, nanosec=22000000),
0.026254603985375137,0.009795927983419623,4.447949128146008e-05,builtin_interfaces.msg.Time(sec=5, nanosec=27000000),
0.06571244083972526,0.014888139288869093,-0.0002490522358752564,builtin_interfaces.msg.Time(sec=5, nanosec=32000000),
0.03630036808877944,-0.021122644081141936,-0.00010479181721334701,builtin_interfaces.msg.Time(sec=5, nanosec=37000000),
0.016544813749398257,-0.020598182765349807,0.0003504124713642566,builtin_interfaces.msg.Time(sec=5, nanosec=42000000),
0.02303996557286744,-0.02623430545290979,0.00021195999706774625,builtin_interfaces.msg.Time(sec=5, nanosec=47000000),
0.007091087777568741,-0.011765775858210994,0.00031150735336984113,builtin_interfaces.msg.Time(sec=5, nanosec=52000000),
0.02246447673030549,-0.00035784066854300275,0.00016394175660775957,builtin_interfaces.msg.Time(sec=5, nanosec=57000000),
0.015817553676229095,-0.012961498719003758,-0.0005256733520421097,builtin_interfaces.msg.Time(sec=5, nanosec=62000000),
0.0016013448212441987,0.014876981105639906,8.432406398237248e-06,builtin_interfaces.msg.Time(sec=5, nanosec=67000000),
0.0039016907174707583,0.02363086046837557,1.244135348570187e-06,builtin_interfaces.msg.Time(sec=5, nanosec=72000000),
-0.024921807196100612,-0.002986329342115333,3.6866889724020325e-05,builtin_interfaces.msg.Time(sec=5, nanosec=77000000),
0.013617768096521378,0.020775530100101212,-0.00012191558997041563,builtin_interfaces.msg.Time(sec=5, nanosec=82000000),
-0.012170712329945658,-0.0007068874083363617,0.00038672907536426126,builtin_interfaces.msg.Time(sec=5, nanosec=87000000),
0.019623944508353253,0.007505871183611335,0.00011563465881743645,builtin_interfaces.msg.Time(sec=5, nanosec=92000000),
0.021793742821772107,0.03673244981720211,-0.00020715189710734556,builtin_interfaces.msg.Time(sec=5, nanosec=97000000),
-0.004430419194761039,0.03432614416546736,0.0004326669180528692,builtin_interfaces.msg.Time(sec=5, nanosec=102000000),
-0.003724735505611497,0.007999242544410064,-9.749401159373143e-05,builtin_interfaces.msg.Time(sec=5, nanosec=107000000),
-0.021463916138625472,-0.008684096255365406,1.274870505943185e-06,builtin_interfaces.msg.Time(sec=5, nanosec=112000000),
-0.03795527621438337,0.0065420889998092716,-0.0002668426171964152,builtin_interfaces.msg.Time(sec=5, nanosec=117000000),
-0.01891057377020494,-0.02391804893486392,-2.793881110419479e-05,builtin_interfaces.msg.Time(sec=5, nanosec=122000000),
0.0061268440930142345,-0.00922220451381703,7.310384417168959e-05,builtin_interfaces.msg.Time(sec=5, nanosec=127000000),
-0.03222414403192249,-0.002917949910923809,5.637799981149608e-05,builtin_interfaces.msg.Time(sec=5, nanosec=132000000),
-0.013034157802250996,0.012513220578787496,0.00046117752968338906,builtin_interfaces.msg.Time(sec=5, nanosec=137000000),
0.01288554041894847,0.002814745610560927,-4.4464064231947696e-05,builtin_interfaces.msg.Time(sec=5, nanosec=142000000),
-0.04944628150583677,-0.014489103636224812,3.872135049435506e-05,builtin_interfaces.msg.Time(sec=5, nanosec=147000000),
-0.0362703308474462,0.00716408316990142,0.0002897205035500332,builtin_interfaces.msg.Time(sec=5, nanosec=152000000),
-0.022171826474477237,-0.006259926253790226,0.00021276402802334184,builtin_interfaces.msg.Time(sec=5, nanosec=157000000),
-0.03190844106295917,0.004227788540926531,-0.0001054211784465706,builtin_interfaces.msg.Time(sec=5, nanosec=162000000),
-0.005093436924973223,0.0179305033502158,-9.708355779217529e-05,builtin_interfaces.msg.Time(sec=5, nanosec=167000000),
-0.04099461225608599,0.00034538845961259193,0.0002350825436871624,builtin_interfaces.msg.Time(sec=5, nanosec=172000000),
