x, y, th, stamp, 
-1.9999547608278014,-0.5000010743713071,1.472966209160533e-07,builtin_interfaces.msg.Time(sec=2, nanosec=466000000),
-1.9999574200055863,-0.500001077935803,1.5317875254164033e-07,builtin_interfaces.msg.Time(sec=2, nanosec=500000000),
-1.9999595183035002,-0.5000010810818643,1.473033615415867e-07,builtin_interfaces.msg.Time(sec=2, nanosec=534000000),
-1.9999610742110239,-0.50000108352294,1.3622517751625461e-07,builtin_interfaces.msg.Time(sec=2, nanosec=568000000),
-1.998807685014426,-0.500001084779353,7.671684923127588e-07,builtin_interfaces.msg.Time(sec=2, nanosec=602000000),
-1.9964982875224364,-0.5000010922921501,1.0670233081247093e-06,builtin_interfaces.msg.Time(sec=2, nanosec=636000000),
-1.9930334977189679,-0.5000011014813535,8.011187004054405e-07,builtin_interfaces.msg.Time(sec=2, nanosec=670000000),
-1.9884132501350316,-0.5000011009073805,8.41944298595186e-07,builtin_interfaces.msg.Time(sec=2, nanosec=704000000),
-1.982637530672011,-0.5000010967163043,1.0191485379765266e-06,builtin_interfaces.msg.Time(sec=2, nanosec=738000000),
-1.9757063305937348,-0.5000010967203647,1.0004436649673148e-06,builtin_interfaces.msg.Time(sec=2, nanosec=772000000),
-1.9676196462179756,-0.5000010940578986,1.030823161760455e-06,builtin_interfaces.msg.Time(sec=2, nanosec=806000000),
-1.9583774730553203,-0.5000010799748311,1.1616941945291408e-06,builtin_interfaces.msg.Time(sec=2, nanosec=840000000),
-1.9479798066547709,-0.5000010550407168,1.196055796604161e-06,builtin_interfaces.msg.Time(sec=2, nanosec=874000000),
-1.9364266429271937,-0.5000010221004886,1.178640515698051e-06,builtin_interfaces.msg.Time(sec=2, nanosec=908000000),
-1.923717979194171,-0.5000009794447248,1.234150874582406e-06,builtin_interfaces.msg.Time(sec=2, nanosec=942000000),
-1.909853811495471,-0.500000922864908,1.3150372837929926e-06,builtin_interfaces.msg.Time(sec=2, nanosec=976000000),
-1.894834135472538,-0.5000008489204576,1.3588370441000597e-06,builtin_interfaces.msg.Time(sec=3, nanosec=10000000),
-1.8786589472807715,-0.5000007553413608,1.3888770405127506e-06,builtin_interfaces.msg.Time(sec=3, nanosec=44000000),
-1.861328242860195,-0.5000006403059707,1.4246853917207606e-06,builtin_interfaces.msg.Time(sec=3, nanosec=78000000),
-1.8428420183722054,-0.5000005023102252,1.4619811671198405e-06,builtin_interfaces.msg.Time(sec=3, nanosec=112000000),
-1.823200270168197,-0.5000003389488524,1.5050725651671976e-06,builtin_interfaces.msg.Time(sec=3, nanosec=146000000),
-1.802403842302518,-0.5000001448395595,1.5831937481266197e-06,builtin_interfaces.msg.Time(sec=3, nanosec=180000000),
-1.7804527324501604,-0.4999999148156863,1.7246516959655134e-06,builtin_interfaces.msg.Time(sec=3, nanosec=214000000),
-1.7573461529362442,-0.4999996497111004,1.743975056466378e-06,builtin_interfaces.msg.Time(sec=3, nanosec=248000000),
-1.7330840474755453,-0.49999934811744984,1.7334188500747915e-06,builtin_interfaces.msg.Time(sec=3, nanosec=282000000),
-1.7076664447545444,-0.49999900801887426,1.7734320614992437e-06,builtin_interfaces.msg.Time(sec=3, nanosec=316000000),
-1.681093352075222,-0.49999862890790225,1.7961431815856814e-06,builtin_interfaces.msg.Time(sec=3, nanosec=350000000),
-1.6533647743494473,-0.4999982087579159,1.7870548333725672e-06,builtin_interfaces.msg.Time(sec=3, nanosec=384000000),
-1.624480712425993,-0.4999977410071959,1.7787214782246969e-06,builtin_interfaces.msg.Time(sec=3, nanosec=418000000),
-1.594441170917542,-0.49999722879650244,1.7584189051546778e-06,builtin_interfaces.msg.Time(sec=3, nanosec=452000000),
-1.5632461520969347,-0.49999667358902994,1.7137044048995247e-06,builtin_interfaces.msg.Time(sec=3, nanosec=486000000),
-1.530895655720748,-0.4999960666835593,1.6587686880677688e-06,builtin_interfaces.msg.Time(sec=3, nanosec=520000000),
-1.4973896857619462,-0.49999540958187577,1.5951989771241848e-06,builtin_interfaces.msg.Time(sec=3, nanosec=554000000),
-1.4634082024257349,-0.4999947501421558,6.48360847576148e-07,builtin_interfaces.msg.Time(sec=3, nanosec=588000000),
-1.4294260290666405,-0.4999941078840097,3.047600911481428e-07,builtin_interfaces.msg.Time(sec=3, nanosec=622000000),
-1.395443324088896,-0.49999342229825505,7.309042200024118e-07,builtin_interfaces.msg.Time(sec=3, nanosec=656000000),
-1.3614600574750753,-0.49999273375119074,3.806900055554878e-07,builtin_interfaces.msg.Time(sec=3, nanosec=690000000),
-1.3274761964570596,-0.4999920446721472,-1.1652971577511827e-07,builtin_interfaces.msg.Time(sec=3, nanosec=724000000),
-1.2934917067865954,-0.4999913383647447,-2.708050282122137e-07,builtin_interfaces.msg.Time(sec=3, nanosec=758000000),
-1.2595065443085354,-0.49999064343256333,-5.640255407465364e-07,builtin_interfaces.msg.Time(sec=3, nanosec=792000000),
-1.2255206694747018,-0.499989961184708,-9.913927131940272e-07,builtin_interfaces.msg.Time(sec=3, nanosec=826000000),
-1.19153404133699,-0.4999892824225783,-1.265818408600923e-06,builtin_interfaces.msg.Time(sec=3, nanosec=860000000),
-1.1575466116455728,-0.4999886192417654,-1.532613817035268e-06,builtin_interfaces.msg.Time(sec=3, nanosec=894000000),
-1.1235583399030034,-0.49998796257443595,-1.9402767417837936e-06,builtin_interfaces.msg.Time(sec=3, nanosec=928000000),
-1.089569180928067,-0.49998731878223385,-2.3583308954256238e-06,builtin_interfaces.msg.Time(sec=3, nanosec=962000000),
-1.0555790928027031,-0.49998671177474385,-2.708564150191059e-06,builtin_interfaces.msg.Time(sec=3, nanosec=996000000),
-1.0215880365016479,-0.4999861223692777,-3.0557588664443244e-06,builtin_interfaces.msg.Time(sec=4, nanosec=30000000),
-0.987595971327092,-0.49998554539713025,-3.432866196931985e-06,builtin_interfaces.msg.Time(sec=4, nanosec=64000000),
-0.953602863943793,-0.49998500712589267,-3.819672174938475e-06,builtin_interfaces.msg.Time(sec=4, nanosec=98000000),
-0.9196086832735172,-0.49998449412222545,-4.205897227591676e-06,builtin_interfaces.msg.Time(sec=4, nanosec=132000000),
-0.8856133997266048,-0.499984001886195,-4.583795334918969e-06,builtin_interfaces.msg.Time(sec=4, nanosec=166000000),
-0.8516169884221644,-0.4999835554809953,-4.939596501794748e-06,builtin_interfaces.msg.Time(sec=4, nanosec=200000000),
-0.8176194374795653,-0.49998313837429437,-5.2812600238050905e-06,builtin_interfaces.msg.Time(sec=4, nanosec=234000000),
-0.7836207278010876,-0.4999827419148807,-5.627646326058678e-06,builtin_interfaces.msg.Time(sec=4, nanosec=268000000),
-0.7496208528922622,-0.49998239283683427,-5.969348254908989e-06,builtin_interfaces.msg.Time(sec=4, nanosec=302000000),
-0.7156198117424047,-0.4999820793640917,-6.285317271836461e-06,builtin_interfaces.msg.Time(sec=4, nanosec=336000000),
-0.681617604543084,-0.4999817907077678,-6.576370349464223e-06,builtin_interfaces.msg.Time(sec=4, nanosec=370000000),
-0.6476142399734699,-0.4999815490977823,-6.850150308986483e-06,builtin_interfaces.msg.Time(sec=4, nanosec=404000000),
-0.6136097332833732,-0.4999813438777904,-7.107124920671189e-06,builtin_interfaces.msg.Time(sec=4, nanosec=438000000),
-0.5796040991680591,-0.49998116467169756,-7.347032935396969e-06,builtin_interfaces.msg.Time(sec=4, nanosec=472000000),
-0.545597361774399,-0.4999810323682313,-7.56346627600089e-06,builtin_interfaces.msg.Time(sec=4, nanosec=506000000),
-0.5115895498875097,-0.49998093877614674,-7.749756943401713e-06,builtin_interfaces.msg.Time(sec=4, nanosec=540000000),
-0.47758069015127563,-0.4999808726257707,-7.911073712189906e-06,builtin_interfaces.msg.Time(sec=4, nanosec=574000000),
-0.4435702246250956,-0.49998083495168477,-7.4765768494515676e-06,builtin_interfaces.msg.Time(sec=4, nanosec=608000000),
-0.4095593445358489,-0.49998080615750873,-7.561670026395316e-06,builtin_interfaces.msg.Time(sec=4, nanosec=642000000),
-0.3755475438378124,-0.49998083416011757,-8.185419799697526e-06,builtin_interfaces.msg.Time(sec=4, nanosec=676000000),
-0.3415348579858373,-0.49998090554550106,-8.076912021068969e-06,builtin_interfaces.msg.Time(sec=4, nanosec=710000000),
-0.3075213278651764,-0.4999810032982732,-7.893787057932175e-06,builtin_interfaces.msg.Time(sec=4, nanosec=744000000),
-0.2735069917227315,-0.49998113882995177,-8.020966879143197e-06,builtin_interfaces.msg.Time(sec=4, nanosec=778000000),
-0.23949189770727602,-0.4999813139874342,-8.020371243503488e-06,builtin_interfaces.msg.Time(sec=4, nanosec=812000000),
-0.20547608885512184,-0.4999815166693555,-7.91071264353767e-06,builtin_interfaces.msg.Time(sec=4, nanosec=846000000),
-0.17145959724827578,-0.49998175418087726,-7.92358712167977e-06,builtin_interfaces.msg.Time(sec=4, nanosec=880000000),
-0.13744240257605347,-0.49998203817672987,-7.922926593076054e-06,builtin_interfaces.msg.Time(sec=4, nanosec=914000000),
-0.10342480121637307,-0.49998236153113945,-7.808682615372995e-06,builtin_interfaces.msg.Time(sec=4, nanosec=948000000),
-0.06940913116565026,-0.49998271947652845,-7.751891791244777e-06,builtin_interfaces.msg.Time(sec=4, nanosec=982000000),
-0.03539322870817309,-0.49998311992332295,-7.709717142185126e-06,builtin_interfaces.msg.Time(sec=5, nanosec=16000000),
-0.001377048721928524,-0.4999835619834167,-7.615869494951103e-06,builtin_interfaces.msg.Time(sec=5, nanosec=50000000),
0.03263940770193354,-0.49998404368987265,-7.5265748869167554e-06,builtin_interfaces.msg.Time(sec=5, nanosec=84000000),
0.06665613648284814,-0.4999845682964949,-7.463792629024762e-06,builtin_interfaces.msg.Time(sec=5, nanosec=118000000),
0.1006731342833673,-0.4999851369547088,-7.389543685773364e-06,builtin_interfaces.msg.Time(sec=5, nanosec=152000000),
